Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
GL-1090,,6.27,0.43,4.22,0.43,4.22,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,6.31,0.45,4.11,0.45,4.11,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,6.4,0.53,3.77,0.53,3.77,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.01,0.33,4.15,0.33,4.15,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.09,0.33,4.0,0.33,4.0,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.19,0.29,3.81,0.29,3.81,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.23,0.37,4.0,0.37,4.0,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.27,0.37,4.05,0.37,4.05,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.36,0.26,4.13,0.26,4.13,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.48,0.16,3.74,0.16,3.74,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.54,0.14,4.2,0.14,4.2,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.56,0.16,4.0,0.16,4.0,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.58,-0.52,,-0.52,,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.6,0.2,,0.2,,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.66,0.37,4.09,0.37,4.09,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.7,0.42,3.96,0.42,3.96,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.72,0.28,3.92,0.28,3.92,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.74,0.36,4.08,0.36,4.08,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.78,0.35,3.96,0.35,3.96,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.82,0.37,4.12,0.37,4.12,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.86,0.53,4.16,0.53,4.16,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,7.88,0.35,4.06,0.35,4.06,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.07,0.75,4.19,0.75,4.19,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.11,0.42,3.93,0.42,3.93,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.15,0.16,4.14,0.16,4.14,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.23,-0.17,4.15,-0.17,4.15,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.29,0.09,4.2,0.09,4.2,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.33,0.95,4.06,0.95,4.06,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.37,0.41,3.95,0.41,3.95,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.41,0.71,3.58,0.71,3.58,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.45,0.69,4.03,0.69,4.03,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.81,0.57,3.77,0.57,3.77,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.88,0.98,3.75,0.98,3.75,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.92,0.87,3.7,0.87,3.7,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.96,1.11,3.4,1.11,3.4,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,8.99,1.04,3.5,1.04,3.5,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,9.03,1.03,3.49,1.03,3.49,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,9.07,0.91,3.51,0.91,3.51,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,9.11,0.72,3.37,0.72,3.37,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
