Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
CH69_K09,,13.5,-0.51,4.37,-0.51,4.37,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.51,-0.29,4.24,-0.29,4.24,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.51,-0.49,4.34,-0.49,4.34,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.51,-0.39,4.29,-0.39,4.29,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.55,-0.45,4.33,-0.45,4.33,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.59,-0.94,4.13,-0.94,4.13,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.6,-0.42,4.27,-0.42,4.27,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.65,-0.39,4.39,-0.39,4.39,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.65,-0.433333,4.38667,-0.433333,4.38667,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.65,-0.46,4.38,-0.46,4.38,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.65,-0.45,4.39,-0.45,4.39,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.7,0.23,4.29,0.23,4.29,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.7,-0.19,4.26,-0.19,4.26,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.7,0.02,4.275,0.02,4.275,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.8,0.45,4.27,0.45,4.27,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.85,0.2,4.25,0.2,4.25,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,13.9,-0.58,4.3,-0.58,4.3,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.05,0.01,4.05,0.01,4.05,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.1,0.18,4,0.18,4,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.15,0.46,4.08,0.46,4.08,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.25,-0.02,3.8,-0.02,3.8,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.3,-0.39,4.07,-0.39,4.07,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.35,-0.58,4.06,-0.58,4.06,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.35,-0.51,4.12,-0.51,4.12,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.35,-0.65,4,-0.65,4,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.4,0.02,4.19,0.02,4.19,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.45,0.23,3.76,0.23,3.76,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.5,-0.17,3.93,-0.17,3.93,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.55,0.41,3.69,0.41,3.69,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.6,-0.31,3.83,-0.31,3.83,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,14.64,-0.3,3.99,-0.3,3.99,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
