Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
KNR197-3-46CDH,,1.725,0.44,2.59,0.44,2.59,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.725,0.3,2.54,0.3,2.54,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.725,0.42,2.53667,0.42,2.53667,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.765,0.46,2.54,0.46,2.54,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.805,0.59,2.36,0.59,2.36,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.805,0.426667,2.48,0.426667,2.48,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.805,0.32,2.55,0.32,2.55,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.805,0.37,2.53,0.37,2.53,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.845,0.43,2.69,0.43,2.69,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.845,0.35,2.45,0.35,2.45,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.845,0.39,2.57,0.39,2.57,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.885,0.275,2.405,0.275,2.405,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.885,0.41,2.47,0.41,2.47,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.885,0.14,2.34,0.14,2.34,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.925,0.45,2.38,0.45,2.38,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.925,0.22,2.41,0.22,2.41,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.925,0.46,2.55,0.46,2.55,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.925,0.376667,2.44667,0.376667,2.44667,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.965,0.45,2.63,0.45,2.63,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.965,0.403333,2.53,0.403333,2.53,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.965,0.27,2.43,0.27,2.43,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,1.965,0.49,2.53,0.49,2.53,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.005,0.45,2.66,0.45,2.66,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.005,0.49,2.48,0.49,2.48,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.005,0.49,2.54,0.49,2.54,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.005,0.476667,2.56,0.476667,2.56,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.045,0.27,2.5,0.27,2.5,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.045,0.496667,2.56,0.496667,2.56,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.045,0.56,2.6,0.56,2.6,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.045,0.66,2.58,0.66,2.58,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.085,0.63,2.59,0.63,2.59,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.085,0.34,2.73,0.34,2.73,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.085,0.54,2.63,0.54,2.63,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.085,0.503333,2.65,0.503333,2.65,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.125,0.2,2.61,0.2,2.61,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.125,0.32,2.60667,0.32,2.60667,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.125,0.42,2.52,0.42,2.52,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.125,0.34,2.69,0.34,2.69,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.165,0.34,2.64,0.34,2.64,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.165,0.54,2.61,0.54,2.61,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.165,0.46,2.68,0.46,2.68,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.165,0.446667,2.64333,0.446667,2.64333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.205,0.57,2.74,0.57,2.74,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.205,0.54,2.65333,0.54,2.65333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.205,0.44,2.44,0.44,2.44,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.205,0.61,2.78,0.61,2.78,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.245,0.07,2.1,0.07,2.1,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.245,0.28,2.52,0.28,2.52,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.245,0.27,2.62,0.27,2.62,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.245,0.206667,2.41333,0.206667,2.41333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.285,0.18,3.18,0.18,3.18,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
KNR197-3-46CDH,,2.285,0.23,3.13333,0.23,3.13333,,,,Cibicidoides pachyderma,4,,,,,From Mulitza et al. 2022 ESSD compilation,"Oppo, D. W., Gebbie, G., Huang, K.-F., Curry, W. B., Marchitto, T. M., and Pietro, K. R.: Data Constraints on Glacial Atlantic Water Mass Geometry and Properties, Paleoceanography and Paleoclimatology, 33, 1013-1034, doi:10.1029/2018PA003408, 2018.",,"NOAA, ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean/by_contributor/oppo2018/",1
